         337770630 function calls in 154.625 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 25740000   26.927    0.000   37.734    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\shiboken2\files.dir\shibokensupport\feature.py:105(_import)
 25650000   25.040    0.000   77.762    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\osgeo\gdal.py:5638(_add_child_ref)
    90000   23.403    0.000  150.147    0.002 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\osgeo\gdal_array.py:396(DatasetReadAsArray)
 25650000   13.486    0.000  103.611    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\osgeo\gdal.py:4159(GetRasterBand)
 25650000   12.363    0.000   12.363    0.000 {built-in method osgeo._gdal.Dataset_GetRasterBand}
 25650000   11.269    0.000   13.406    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\_weakrefset.py:85(add)
    90000   10.446    0.000   10.446    0.000 {built-in method osgeo._gdal_array.DatasetIONumPy}
 25650000    9.135    0.000   11.487    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\_weakrefset.py:39(_remove)
 25740000    4.532    0.000    4.640    0.000 {built-in method builtins.__import__}
 51480000    4.393    0.000    4.393    0.000 {method 'get' of 'dict' objects}
    90000    3.055    0.000  154.322    0.002 C:\Users\jgarc\OneDrive\Documents\Schmidt-Code\WISER\src\wiser\raster\dataset.py:398(get_all_bands_at)
 25650000    2.352    0.000    2.352    0.000 {method 'discard' of 'set' objects}
 25740000    2.150    0.000    2.150    0.000 {method 'add' of 'set' objects}
 26820000    2.146    0.000    2.146    0.000 {built-in method builtins.hasattr}
 25740000    1.775    0.000    1.775    0.000 {built-in method sys._getframe}
   540000    0.378    0.000    0.493    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\osgeo\gdal_array.py:377(_to_primitive_type)
   180000    0.280    0.000    0.362    0.000 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\osgeo\gdal_array.py:325(flip_code)
    90000    0.198    0.000  151.056    0.002 C:\Users\jgarc\OneDrive\Documents\Schmidt-Code\WISER\src\wiser\raster\dataset_impl.py:204(get_all_bands_at)
    90000    0.176    0.000  150.753    0.002 C:\Users\jgarc\anaconda3\envs\wiser-source\Lib\site-packages\osgeo\gdal.py:5213(ReadAsArray)
        1    0.142    0.142  154.551  154.551 C:\Users\jgarc\OneDrive\Documents\Schmidt-Code\WISER\src\wiser\raster\spectrum.py:54(calc_spectrum)
